"S_STAGE","S_PROCESSED","S_INSIS","T_STAGE","T_PROCESSED","T_INSIS","ORDEN","PRIORIDAD","PATH","QUERY","PK","HEATER","USR_STAGE","PWD_STAGE","AUT_STAGE","USR_PROCESSED","PWD_PROCESSED","AUT_PROCESSED","USR_INSIS","PWD_INSIS","AUT_INSIS","AUTORREFERENCIAL","MIGRADA","BATCH_SIZE","T_TRACE","ESTADO","QUERY_UPD","URL_INS","URL_UPD","T_REJECT","TYPE_API","TEMPLATE","ID_TABLE","QUERY_STG"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_BANK_ACCOUNT","P_BANK_ACCOUNT","P_BANK_ACCOUNT","21","5","manId,bankId","SELECT pl.mand_id_insis, BANK_ID, ACCOUNT_NUM, ACCOUNT_CURRENCY, ACCOUNT_STATE, VALID_FROM, VALID_TO, PRIMARY_FLAG, XL.BANK_ACC_ID_insis
FROM INSIS_PEOPLE_V10.P_BANK_ACCOUNT X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_BANK_ACCOUNT_LOG XL ON X.BANK_ACC_ID = XL.BANK_ACC_ID_vigente","BANK_ACC_ID",,,,,,,,,,,,"0","100",,"0",,"/pp-bankaccount-type",,,"0",,"21","SELECT man_id, BANK_ID, ACCOUNT_NUM, ACCOUNT_CURRENCY, ACCOUNT_STATE, VALID_FROM, VALID_TO, PRIMARY_FLAG, BANK_ACC_ID,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_BANK_ACCOUNT "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CREDITOR_CHANGES","P_CREDITOR_CHANGES","P_CREDITOR_CHANGES","24","5","creditorId,changeId,manId,","SELECT CHANGE_ID, CREDITOR_ID, pl.mand_id_insis, NOTES, VALID_FROM, VALID_TO, USERNAME, REGISTRATION_DATE
FROM PEOPLE.P_CREDITOR_CHANGES X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente","change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-creditor-changes-type",,,"0",,"24","SELECT
    change_id,
    creditor_id,
    man_id,
    notes,
    valid_from,
    valid_to,
    username,
    registration_date
FROM
    INSIS_PEOPLE_V10.p_creditor_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_EXPERT_CHANGES","P_EXPERT_CHANGES","P_EXPERT_CHANGES","25","5","changeId,expertId,manId,","SELECT CHANGE_ID, EXPERT_ID, pl.mand_id_insis, QUALIFICATION, OEXP1, OEXP2, OEXP3, OEXP4, OEXP5, CONTRACT_NO, BEGIN_DATE, END_DATE, NOTES, VALID_FROM, VALID_TO, USERNAME, REGISTRATION_DATE
FROM PEOPLE.P_EXPERT_CHANGES X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente","change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-expert-changes-type",,,"0",,"25","SELECT
    change_id,
    expert_id,
    man_id,
    qualification,
    oexp1,
    oexp2,
    oexp3,
    oexp4,
    oexp5,
    contract_no,
    begin_date,
    end_date,
    notes,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_expert_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_INSURER_CHANGES","P_INSURER_CHANGES","P_INSURER_CHANGES","26","5","changeId,insurerId,manId","SELECT CHANGE_ID, INSURER_ID, pl.mand_id_insis, INSURER_TYPE, CURRENT_INSURER, REG_NUM, VALID_FROM, VALID_TO, USERNAME, REGISTRATION_DATE
FROM PEOPLE.P_INSURER_CHANGES X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente","change_id",,,,,,,,,,,,"0","100",,"0",,"/pp-insurer-changes-type",,,"0",,"26","SELECT
    change_id,
    insurer_id,
    man_id,
    insurer_type,
    current_insurer,
    reg_num,
    valid_from,
    valid_to,
    username,
    registration_date,
    update_date,
    insert_date,
    batch_id
FROM
    INSIS_PEOPLE_V10.p_insurer_changes"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CREDIT_CARD","P_CREDIT_CARD","P_CREDIT_CARD","11","4",,"SELECT XL.CARD_ID_INSIS, pl.mand_id_insis, CC_TYPE_ID, BILLING_ADDRESS, CARDHOLDER_NAME, EXPIRY_MONTH, EXPIRY_YEAR, VALID_FROM, VALID_TO, ATTR1, ATTR2, ATTR3, ATTR4, ATTR5, PREFERRED_FLAG
FROM INSIS_PEOPLE_V10.P_CREDIT_CARD C 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_CREDIT_CARD_LOG XL ON C.CARD_ID = XL.CARD_ID_vigente","card_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-credit-card-type",,,"0",,"11","SELECT CARD_ID, man_id, CC_TYPE_ID, BILLING_ADDRESS, CARDHOLDER_NAME, EXPIRY_MONTH, EXPIRY_YEAR, VALID_FROM, VALID_TO, ATTR1, ATTR2, ATTR3, ATTR4, ATTR5, PREFERRED_FLAG, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CREDIT_CARD "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_EXPERTS","P_EXPERTS","P_EXPERTS","12","4",,"SELECT XL.EXPERT_ID_insis, pl.mand_id_insis, QUALIFICATION, OEXP1, OEXP2, OEXP3, OEXP4, OEXP5, CONTRACT_NO, BEGIN_DATE, END_DATE, NOTES
FROM INSIS_PEOPLE_V10.P_EXPERTS X 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_EXPERTS_LOG XL ON X.EXPERT_ID = XL.EXPERT_ID_vigente","expert_Id",,,,,,,,,,,,"0","100",,"0",,"/pp-expert-type",,,"0",,"12","SELECT EXPERT_ID, man_id, QUALIFICATION, OEXP1, OEXP2, OEXP3, OEXP4, OEXP5, CONTRACT_NO, BEGIN_DATE, END_DATE, NOTES,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_EXPERTS"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_OTHERS","P_OTHERS","P_OTHERS","30","5",,"SELECT ADDRESS_ID, pl.mand_id_insis, ADDRESS_TYPE, CHANGE_DATE, NOTES, OOP1, OOP2, OOP3, OOP4, OTHER_SUBTYPE
FROM INSIS_PEOPLE_V10.P_OTHERS X INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON X.man_id = pl.man_id_vigente","address_id",,,,,,,,,,,,"0","100",,"0",,"/pp-other-type",,,"0",,"30","SELECT ADDRESS_ID, man_id, ADDRESS_TYPE, CHANGE_DATE, NOTES, OOP1, OOP2, OOP3, OOP4, OTHER_SUBTYPE,INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_OTHERS"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK","3","P_Banks","P_Banks","P_Banks","5","4",,"SELECT bank_id, pl.id_insis AS man_id,BANK_CODE,SWIFT_CODE,MAIN_BANK_ID, B.S_UPDATE
FROM INSIS_PEOPLE_V10.P_BANKS B
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON B.man_id = pl.id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_BANKS_LOG PB ON b.bank_id = PB.id_vigente
where PB.ID_VIGENTE is null
and bank_id not in (SELECT ID FROM INSIS_PEOPLE_V10_TRACE.P_BANKS_REJECT)
start  with MAIN_BANK_ID is NULL
connect by PRIOR BANK_ID = MAIN_BANK_ID","bank_id",,,,,,,,,,,,"0","100","P_BANKS_LOG","0","SELECT  PB.id_insis as bank_id, pl.id_insis AS man_id,BANK_CODE,SWIFT_CODE,MAIN_BANK_ID, B.S_UPDATE
FROM INSIS_PEOPLE_V10.P_BANKS B 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON B.man_id = pl.id_vigente
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_BANKS_LOG PB ON b.bank_id = PB.id_vigente
WHERE  to_date(B.S_UPDATE,'DD/MM/YYYY') > to_date(PB.S_UPDATE,'DD/MM/YYYY') 
",,,"P_BANKS_REJECT","1","INSERT_BANK_BO","5","SELECT bank_id, man_id,BANK_CODE,SWIFT_CODE,MAIN_BANK_ID, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_BANKS B
start  with MAIN_BANK_ID is NULL
connect by PRIOR BANK_ID = MAIN_BANK_ID"
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CASE_NAMES","P_CASE_NAMES","P_CASE_NAMES","6","4","manId","SELECT pl.mand_id_insis,NAME_CAPS, NAME_GENITIVE, NAME_VOCATIVE, NAME_DATE, NAME_LOC, SNAME_LOC, NAME_ENG, SNAME_ENG, NAME_FR, SNAME_FR, PREFIX_LOC, SUFFIX_LOC, PREFIX_ENG, SUFFIX_ENG, PREFIX_FR, SUFFIX_FR
FROM INSIS_PEOPLE_V10_FK.P_CASE_NAMES C INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente","man_id",,,,,,,,,,,,"0","100",,"0",,"/pp-case-name-type",,,"0",,"6","SELECT man_id,NAME_CAPS, NAME_GENITIVE, NAME_VOCATIVE, NAME_DATE, NAME_LOC, SNAME_LOC, NAME_ENG, SNAME_ENG, NAME_FR, SNAME_FR, PREFIX_LOC, SUFFIX_LOC, PREFIX_ENG, SUFFIX_ENG, PREFIX_FR, SUFFIX_FR, INSERT_DATE, UPDATE_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CASE_NAMES "
"INSIS_PEOPLE_V10","INSIS_PEOPLE_V10_FK",,"P_CLIENTS","P_CLIENTS","P_CLIENTS","7","4",,"SELECT PC.CLIENT_ID_INSIS, pl.mand_id_insis, OFFICIAL_STATUS, IC_STATUS, CORPORATE_IC_STATUS, EMPLOYEE_STATUS, RISK_RATING, SEGMENT, CUSTOMER_TYPE, PROFITABILITY, ACCEPT_MARKET_INFO, ACCOUNT_ID, UPDATE_DATE, INSERT_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CLIENTS C 
INNER JOIN INSIS_PEOPLE_V10_TRACE.P_PEOPLE_LOG PL ON C.man_id = pl.man_id_vigente
LEFT JOIN INSIS_PEOPLE_V10_TRACE.P_CLIENTS_LOG PC ON C.CLIENT_ID = PC.CLIENT_ID_vigent","client_id",,,,,,,,,,,,"0","100",,"0",,"/pp-client-type",,,"0",,"7","
SELECT CLIENT_ID, man_id, OFFICIAL_STATUS, IC_STATUS, CORPORATE_IC_STATUS, EMPLOYEE_STATUS, RISK_RATING, SEGMENT, CUSTOMER_TYPE, PROFITABILITY, ACCEPT_MARKET_INFO, ACCOUNT_ID, UPDATE_DATE, INSERT_DATE, BATCH_ID
FROM INSIS_PEOPLE_V10.P_CLIENTS "
